epoch,train_loss,val_loss,val_AUROC,check,dataset,variant,seed,done
7,0.9510842173099517,0.705253074743918,0.8660724043810593,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
8,0.9533911085128784,0.7131388111128694,0.862028134710886,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
9,0.9451209717988968,0.7039798831655866,0.8700275059228284,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
10,0.9538224337100982,0.7525896594992706,0.8715083018980322,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
11,0.9453019441366196,0.7600631568403471,0.8672449064804042,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
12,0.9368564392328262,0.7340086388091246,0.8685079115827024,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
13,0.9395402245521546,0.7941748538897151,0.8731610605390865,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
14,0.9305806486606598,0.7417754912305445,0.8715789185017425,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
15,0.9278479807376862,0.7174321028093497,0.8684447474071081,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
16,0.9224350632429122,0.7244235910475254,0.8706715269623008,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
17,0.9288984776735306,0.8037700106700262,0.8773208552740597,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
18,0.9175224496126175,0.6998039808656488,0.8687311687295997,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
19,0.9118292356729507,0.7369841917284897,0.8698351099817557,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
20,0.9120883914232254,0.7151810489594936,0.8758136675612611,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
21,0.9052561140060424,0.6986513921902293,0.8761224088811028,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
22,0.908914949297905,0.7427608083401408,0.879452202485087,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
23,0.9081549752950668,0.7026941338110537,0.8768033564781689,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
24,0.9028253600597381,0.7827640555444217,0.8747470406514839,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
25,0.9114850407838821,0.6911965890654496,0.8748839808824687,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
26,0.9065672904253006,0.6903702089829105,0.8784221640641162,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
27,0.8983923219442368,0.7455155429031167,0.8763027834938332,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,False
28,0.9006212445497512,0.6987752515290465,0.8782383615333162,A2_homo_hetero_longer,rel-stack,SAGE-homo,43,True
1,1.0774148918390274,0.7612933308950492,0.8333829896722422,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
2,1.012598078250885,0.7384871799676191,0.8421344495887411,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
3,0.9879055919647217,0.791093481083711,0.8452289672032859,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
4,0.9790800315141678,0.7482256131867567,0.8541173151489712,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
5,0.9742415641546249,0.7821227862011819,0.8549739043957478,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
6,0.9811617197990418,0.7374125435238793,0.8673721595491579,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
7,0.9652117283344269,0.7657714092305729,0.8558663935647571,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
8,0.9720999411344529,0.7956862371592295,0.8620886689101805,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
9,0.9556342651844024,0.7702594404774052,0.8658776941602748,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
10,0.9545138359069825,0.7148455101109686,0.8600993329619447,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
11,0.9597717953920364,0.76565061687004,0.859417542678711,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
12,0.9439061719179154,0.7106135040521622,0.8673870519763905,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
13,0.9475578563213348,0.7742350624785537,0.8577174593790591,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
14,0.9352534329891204,0.7078179764960494,0.8698554910551797,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
15,0.9426404881477356,0.7545925967750096,0.8682648948123578,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
16,0.9394845677614212,0.7218743692196551,0.8771811135465819,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
17,0.9393032079935074,0.7627867389292944,0.867133189661059,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
18,0.924813779592514,0.6912076884791964,0.8716984183605915,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
19,0.9321820191144943,0.7748533274446215,0.8713289564064624,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
20,0.9246234623193741,0.7390372691055139,0.8671750505314648,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
21,0.9274802091121673,0.8145578673907689,0.8748046092914914,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,False
22,0.9293472608327865,0.6962651337186495,0.8736109356343527,A2_homo_hetero_longer,rel-stack,SAGE-hetero,43,True
1,1.0568885090351106,0.7817571257196722,0.8371891843422824,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
2,0.9925216929912567,0.7864059642666862,0.8483575551913327,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
3,0.9844289373159408,0.8193319415052732,0.8618203019524014,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
4,0.9689657152891159,0.779994113104684,0.8553525339799277,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
5,0.9610122214555741,0.7754897081426212,0.8670416749375445,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
6,0.9536099871397018,0.72419169261342,0.8715949295389327,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
7,0.948767145395279,0.7178911376921904,0.8712290073638691,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
8,0.9451885710954666,0.7413669212588242,0.871488979775368,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
9,0.9422777210474014,0.72792324015782,0.863499653680843,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
10,0.9475274834632873,0.74706885058965,0.872240842272133,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
11,0.9398341211080551,0.6921436385739417,0.867276896239386,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
12,0.9403487151861191,0.7385597702647958,0.8756692848453601,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
13,0.9346415628194809,0.7513186030444645,0.8787129231074426,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
14,0.9326711409091949,0.7124075213713306,0.8748113632098343,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
15,0.9223281775712967,0.7391101446534906,0.8769278751670266,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
16,0.9268394068479539,0.8144580973755746,0.8763388773084587,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
17,0.9285529633760452,0.7074042840727738,0.8795926874667366,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
18,0.9229236812591552,0.7344084115965026,0.8787216930095086,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
19,0.9198483451604843,0.7225196785515263,0.8785114266529167,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
20,0.9134360698461532,0.7381275328142303,0.8769663404347615,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
21,0.9127924122810364,0.7441228771848338,0.8773032558107301,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
22,0.9133597649335862,0.7404586004004592,0.8781916284950962,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,False
23,0.9046938267946243,0.6804226023100671,0.8735104397157802,A2_homo_hetero_longer,rel-stack,SAGE-homo,44,True
1,1.0734780331850051,0.7746293993578071,0.8270584261465144,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
2,1.0114961627721786,0.7935534250878152,0.8445302038782982,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
3,1.005720369696617,0.7828090614860966,0.8501945091195721,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
4,0.9887163721323013,0.737169355508827,0.8484653171030287,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
5,0.9818769229650497,0.8396801274447214,0.8426144500930601,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
6,0.9727997555732727,0.7401407151704743,0.8556617451159513,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
7,0.9885504287481308,0.770766308265073,0.8521044610478312,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
8,0.9774043856859207,0.7347198919880957,0.8526910799958897,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
9,0.9626510573625564,0.767936897242353,0.8641837408431894,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
10,0.9680434976816177,0.7422709259248915,0.8595984417952215,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
11,0.9565563123226166,0.7238411683411825,0.8650740350508824,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
12,0.9522006038427353,0.7300456132562387,0.8661791247425948,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
13,0.9414343874454498,0.8147258723065967,0.8654665105405348,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
14,0.9452505130767822,0.7608901306632019,0.8685941240950189,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
15,0.9390303294658661,0.7485752976721242,0.8670230513246536,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
16,0.9348392895460129,0.7432025596499443,0.8624589337776789,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
17,0.9322724342346191,0.7488092691415832,0.8602718549327745,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
18,0.9378692594766617,0.7472695385416349,0.8710200485380273,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
19,0.9257935732603073,0.7285545255456652,0.8670645219244743,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
20,0.9324125570058822,0.7446340943376223,0.8716722105721896,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
21,0.9153741661310196,0.7298049689048812,0.86534034376634,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
22,0.9194400688409805,0.7450278394279026,0.876365440566247,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
23,0.9196008332967758,0.7329781317994708,0.874575898299602,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
24,0.9112967005968093,0.7467015387401694,0.8723240121653655,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
25,0.9093655943870544,0.7149257725548177,0.8717620448949682,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
26,0.9095559085607529,0.7272613587833586,0.8777300403106758,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
27,0.9097242165803909,0.7002447488762084,0.8706613848986868,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
28,0.909364471077919,0.7261776129404703,0.8747366027776816,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
29,0.9022803410291672,0.7400436195589247,0.8748603483827686,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,False
30,0.8997934818267822,0.7189834449617636,0.8698108112876813,A2_homo_hetero_longer,rel-stack,SAGE-hetero,44,True
1,1.0723602435588837,0.8662248699083215,0.8378197348320676,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
2,1.018019879579544,0.8476944308550585,0.8440290293303855,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
3,1.0007602699995042,0.8392348147573925,0.8506334392378554,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
4,0.9924067178964615,0.789943769041981,0.8470059785526078,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
5,0.9763439174890518,0.7759805401521069,0.8447198679252749,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
6,0.9763249942064285,0.84121350713429,0.8589350091442883,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
7,0.9695977354049683,0.769985429055634,0.8643251505424039,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
8,0.9692383102178573,0.7380231746605465,0.8582769159915521,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
9,0.9631353513002395,0.7697312157778513,0.8536177091407988,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,False
10,0.9613791904449462,0.7520110394273486,0.8516570344654716,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,42,True
1,1.0812217906713486,0.7691066761811575,0.8504928473668097,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
2,1.0160610615015029,0.752412407703343,0.8415875338367703,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
3,0.9904630525112152,0.7946101137924761,0.8531786696473198,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
4,0.9805460736751557,0.7805673439233076,0.8522085539188669,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
5,0.9844179090261459,0.7124958868537631,0.8566863396351294,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
6,0.9739380923509597,0.7984662304321924,0.8522691825785578,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
7,0.9747476757764816,0.715428949821563,0.8534140972705535,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
8,0.9672760472297669,0.705552814971833,0.8673915413310196,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
9,0.954475484251976,0.7718396406798136,0.8643644236951081,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,False
10,0.9514685549736023,0.7434036378704366,0.8677778172357081,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,43,True
1,1.0795778955221176,0.7943190204955283,0.8110476400220884,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
2,1.0133581480979919,0.712610332383996,0.8458104082301414,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
3,0.9983675630092621,0.7645195048479807,0.8443856745002027,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
4,0.9855150537490844,0.7903896701477823,0.85154653320228,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
5,0.9769592579603196,0.7870890148693607,0.8460742808616917,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
6,0.9805277005434037,0.745647830445142,0.8513927119041382,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
7,0.9724613912105561,0.7926947369816757,0.852302422694892,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
8,0.969220445394516,0.7597642046000276,0.8583809790329886,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
9,0.9635791029930115,0.7484747189141455,0.8639884315446277,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,False
10,0.9493785039186478,0.784892159381083,0.8655964582163858,A2_mean_aggregation,rel-stack,SAGE-hetero-mean,44,True
1,0.49329283088445663,0.4896622598171234,0.6613503455608718,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
2,0.47324731200933456,0.4772871881723404,0.6782642881714088,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
3,0.4640965995689233,0.47856564819812775,0.6766693918396705,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
4,0.4576166595021884,0.483031302690506,0.6744624484562565,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
5,0.45481160407265026,0.47280336916446686,0.6819767779520103,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
6,0.44619080424308777,0.48947298526763916,0.6765443019312989,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
7,0.4435138205687205,0.4821571111679077,0.6822314252654809,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
8,0.4361908808350563,0.4747520238161087,0.6790282301118215,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
9,0.43699287498990697,0.4744551181793213,0.6861092124250019,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,False
10,0.4306068904697895,0.48322324454784393,0.6779426284070247,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,42,True
1,0.49505312864979106,0.49083615839481354,0.6697849793825026,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,False
2,0.47266235078374547,0.47915780544281006,0.6775494886949996,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,False
3,0.46400025486946106,0.47652359306812286,0.6895715223888599,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,False
4,0.45937104026476544,0.48772117495536804,0.6863906647188383,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,False
5,0.452976015706857,0.48108920454978943,0.6889862803175497,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,False
6,0.44465189923842746,0.4720548242330551,0.6841435138648762,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,43,True
1,0.4933656280239423,0.4925876557826996,0.6632311616831741,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,False
2,0.47061630462606746,0.47604936361312866,0.6778220059953807,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,False
3,0.4642189455529054,0.482615202665329,0.6792918124187474,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,False
4,0.45668794090549153,0.47906869649887085,0.6696732919643137,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,False
5,0.4581165922184785,0.4979763925075531,0.6749583405930155,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,False
6,0.4472179723282655,0.49482882022857666,0.6720723377070126,A2_mean_aggregation,rel-trial,SAGE-hetero-mean,44,True
1,1.3145270744959514,1.032105803489685,0.7255107289829511,A3_llm,rel-stack,longer,42,False
2,1.2807913223902385,0.9662707448005676,0.7258873456790124,A3_llm,rel-stack,longer,42,False
3,1.2043524185816448,0.9440382122993469,0.7395006613756614,A3_llm,rel-stack,longer,42,False
4,1.1662174264589946,0.9069522023200989,0.7417419900058789,A3_llm,rel-stack,longer,42,False
5,1.12710539996624,0.8766191005706787,0.7585519547325102,A3_llm,rel-stack,longer,42,False
6,1.081422969698906,0.9808943569660187,0.7703740446796002,A3_llm,rel-stack,longer,42,False
7,1.0518308132886887,0.9043728858232498,0.7725602586713698,A3_llm,rel-stack,longer,42,False
8,1.0125753929217656,0.8679155856370926,0.7754997060552616,A3_llm,rel-stack,longer,42,False
9,0.9480170160531998,0.852209284901619,0.7769694297472075,A3_llm,rel-stack,longer,42,False
10,0.9297652890284857,0.8206957131624222,0.7686103762492651,A3_llm,rel-stack,longer,42,False
11,0.8877371499935786,0.9055897146463394,0.781332671957672,A3_llm,rel-stack,longer,42,False
12,0.8232131948073705,0.9184803068637848,0.7730930335097002,A3_llm,rel-stack,longer,42,False
13,0.7600396573543549,1.0063779950141907,0.7782554379776602,A3_llm,rel-stack,longer,42,False
14,0.7265545179446539,1.1508272290229797,0.7726613021751911,A3_llm,rel-stack,longer,42,False
15,0.6859447459379832,1.2318664193153381,0.77758487654321,A3_llm,rel-stack,longer,42,False
16,0.6164472748835882,1.3111439645290375,0.7710537918871252,A3_llm,rel-stack,longer,42,False
17,0.5918636620044708,1.2236690372228622,0.7709619341563787,A3_llm,rel-stack,longer,42,True
1,1.3254976272583008,1.0277594923973083,0.7204126249265138,A3_llm,rel-stack,longer,43,False
2,1.302029420932134,0.9793831259012222,0.7235817166372721,A3_llm,rel-stack,longer,43,False
3,1.2054332594076793,0.9485617130994797,0.7401252939447384,A3_llm,rel-stack,longer,43,False
4,1.1673889408508937,1.0311889350414276,0.753233392122281,A3_llm,rel-stack,longer,43,False
5,1.1138408184051514,0.9038393944501877,0.7659281305114638,A3_llm,rel-stack,longer,43,False
6,1.0506132046381633,0.8507446646690369,0.7756191211052322,A3_llm,rel-stack,longer,43,False
7,0.996700718998909,0.9026599228382111,0.7743422986478543,A3_llm,rel-stack,longer,43,False
8,0.9645901024341583,0.8442176729440689,0.7712650646678425,A3_llm,rel-stack,longer,43,False
9,0.8892242262760798,0.8456266075372696,0.7664241622574957,A3_llm,rel-stack,longer,43,False
10,0.8812945882479349,0.8973482400178909,0.7768500146972369,A3_llm,rel-stack,longer,43,False
11,0.7982259889443716,0.9748780876398087,0.7738278953556732,A3_llm,rel-stack,longer,43,False
