epoch,train_loss,val_loss,val_AUROC,check,dataset,variant,seed,done
12,0.7263934363921484,1.11701500415802,0.7719356261022928,A3_llm,rel-stack,longer,43,False
13,0.6719068810343742,1.1875905990600586,0.7639072604350382,A3_llm,rel-stack,longer,43,False
14,0.6561553254723549,1.3402757346630096,0.7460225602586714,A3_llm,rel-stack,longer,43,False
15,0.5817676062385241,1.68605737388134,0.7342463991769547,A3_llm,rel-stack,longer,43,False
16,0.6012852589289347,1.6360024809837341,0.7538396531452087,A3_llm,rel-stack,longer,43,True
1,1.3154618839422862,1.0322336703538895,0.7230305702527925,A3_llm,rel-stack,longer,44,False
2,1.2820952236652374,0.955676257610321,0.725951646090535,A3_llm,rel-stack,longer,44,False
3,1.182948390642802,1.0230922996997833,0.7421002351557907,A3_llm,rel-stack,longer,44,False
4,1.17304161687692,0.87823186814785,0.7435883303938858,A3_llm,rel-stack,longer,44,False
5,1.1086735477050145,0.8323237597942352,0.7632550705467371,A3_llm,rel-stack,longer,44,False
6,1.0571545908848445,0.8133545368909836,0.7658454585537919,A3_llm,rel-stack,longer,44,False
7,1.06040092309316,0.8260701149702072,0.7707506613756614,A3_llm,rel-stack,longer,44,False
8,1.001624936858813,0.8321861624717712,0.7690145502645502,A3_llm,rel-stack,longer,44,False
9,0.9380538413921992,0.8291225880384445,0.7710537918871252,A3_llm,rel-stack,longer,44,False
10,0.8864804059267044,0.8545494228601456,0.7769326866549089,A3_llm,rel-stack,longer,44,False
11,0.8406416773796082,0.8905084133148193,0.7710905349794237,A3_llm,rel-stack,longer,44,False
12,0.7990762889385223,1.0078588277101517,0.7710997207524986,A3_llm,rel-stack,longer,44,False
13,0.7587877959012985,1.0174118131399155,0.770870076425632,A3_llm,rel-stack,longer,44,False
14,0.6815778861443201,1.282910794019699,0.76168430335097,A3_llm,rel-stack,longer,44,False
15,0.6827361285686493,1.1309966295957565,0.770897633744856,A3_llm,rel-stack,longer,44,False
16,0.7003625134627024,1.1279573887586594,0.7765101410934744,A3_llm,rel-stack,longer,44,True
1,1.3101122677326202,1.0094653517007828,0.7236368312757202,A3_llm,rel-stack,proj_high_lr,42,False
2,1.2158864736557007,0.9048932641744614,0.7299566431510875,A3_llm,rel-stack,proj_high_lr,42,False
3,1.1442153702179592,0.9188877940177917,0.7478229717813051,A3_llm,rel-stack,proj_high_lr,42,False
4,1.1038248737653096,0.8744499832391739,0.7535365226337448,A3_llm,rel-stack,proj_high_lr,42,False
5,1.0802762806415558,0.8385910838842392,0.7691707084068196,A3_llm,rel-stack,proj_high_lr,42,False
6,1.0098797728617985,0.9723757952451706,0.7617486037624926,A3_llm,rel-stack,proj_high_lr,42,False
7,1.010072221358617,0.8718187361955643,0.763668430335097,A3_llm,rel-stack,proj_high_lr,42,False
8,0.9387871474027634,0.8107372969388962,0.7719539976484422,A3_llm,rel-stack,proj_high_lr,42,False
9,0.8627945184707642,0.8988174051046371,0.7717335390946503,A3_llm,rel-stack,proj_high_lr,42,False
10,0.8195017029841741,0.8257545530796051,0.7762621252204586,A3_llm,rel-stack,proj_high_lr,42,False
11,0.7468445350726446,0.9668397605419159,0.772826646090535,A3_llm,rel-stack,proj_high_lr,42,False
12,0.6963092982769012,1.1196149289608002,0.7686746766607877,A3_llm,rel-stack,proj_high_lr,42,False
13,0.6672160625457764,0.9646233022212982,0.7728817607289828,A3_llm,rel-stack,proj_high_lr,42,False
14,0.6346090833346049,1.0667244344949722,0.7718253968253969,A3_llm,rel-stack,proj_high_lr,42,False
15,0.5959601054588953,1.038319543004036,0.7546020723104058,A3_llm,rel-stack,proj_high_lr,42,False
16,0.516808328529199,1.1321995556354523,0.7600400499706055,A3_llm,rel-stack,proj_high_lr,42,True
1,1.3239366511503856,1.015975758433342,0.7171149323927102,A3_llm,rel-stack,proj_high_lr,43,False
2,1.2647431095441182,0.9550966024398804,0.7395006613756614,A3_llm,rel-stack,proj_high_lr,43,False
3,1.1544110576311748,0.9105426073074341,0.7469503233392122,A3_llm,rel-stack,proj_high_lr,43,False
4,1.0834424545367558,0.8436607122421265,0.7565586419753086,A3_llm,rel-stack,proj_high_lr,43,False
5,1.0389474481344223,0.9251675754785538,0.7749944885361552,A3_llm,rel-stack,proj_high_lr,43,False
6,0.9655324369668961,0.8583339303731918,0.7522045855379189,A3_llm,rel-stack,proj_high_lr,43,False
7,0.9299949506918589,0.8705075085163116,0.7768592004703117,A3_llm,rel-stack,proj_high_lr,43,False
8,0.9042352735996246,0.9144504368305206,0.7634939006466783,A3_llm,rel-stack,proj_high_lr,43,False
9,0.8082173019647598,0.8616097867488861,0.7617945326278659,A3_llm,rel-stack,proj_high_lr,43,False
10,0.7560829222202301,0.9974149763584137,0.757146531452087,A3_llm,rel-stack,proj_high_lr,43,False
11,0.7233306666215261,0.9208345860242844,0.7563932980599647,A3_llm,rel-stack,proj_high_lr,43,False
12,0.6603831251462301,1.0168646574020386,0.7729276895943563,A3_llm,rel-stack,proj_high_lr,43,False
13,0.5997345348199209,1.5158096104860306,0.7621987066431511,A3_llm,rel-stack,proj_high_lr,43,True
1,1.3113471964995067,1.0057733356952667,0.7190806878306878,A3_llm,rel-stack,proj_high_lr,44,False
2,1.237578938404719,1.0865875035524368,0.737498162845385,A3_llm,rel-stack,proj_high_lr,44,False
3,1.161853313446045,0.990965723991394,0.7587356701940036,A3_llm,rel-stack,proj_high_lr,44,False
4,1.1327835768461227,0.8637301176786423,0.7665435773074661,A3_llm,rel-stack,proj_high_lr,44,False
5,1.046143780152003,0.8547253012657166,0.74864050558495,A3_llm,rel-stack,proj_high_lr,44,False
6,0.9858388205369314,0.8550615608692169,0.7808182686654909,A3_llm,rel-stack,proj_high_lr,44,False
7,0.9294112275044123,0.8300841003656387,0.7779155643738977,A3_llm,rel-stack,proj_high_lr,44,False
8,0.8665055086215337,0.9108610153198242,0.7847038506760728,A3_llm,rel-stack,proj_high_lr,44,False
9,0.8282845914363861,0.9208120256662369,0.7715590094062317,A3_llm,rel-stack,proj_high_lr,44,False
10,0.7483436316251755,0.9401800483465195,0.7819389329805997,A3_llm,rel-stack,proj_high_lr,44,False
11,0.6748286833365759,0.9926877915859222,0.7618863903586126,A3_llm,rel-stack,proj_high_lr,44,False
12,0.6908803110321363,1.1543518751859665,0.7536559376837154,A3_llm,rel-stack,proj_high_lr,44,False
13,0.6345964322487513,1.1281366646289825,0.762961125808348,A3_llm,rel-stack,proj_high_lr,44,False
14,0.6120885262886683,1.0115665346384048,0.7550981040564374,A3_llm,rel-stack,proj_high_lr,44,True
1,0.5025631934404373,0.5184321701526642,0.522339717386157,A3_llm,rel-trial,longer,42,False
2,0.5021610880891482,0.5179254114627838,0.5574430729229491,A3_llm,rel-trial,longer,42,False
3,0.5016185368100802,0.5154751539230347,0.5963058269559818,A3_llm,rel-trial,longer,42,False
4,0.4954625815153122,0.50984326004982,0.6088215190382373,A3_llm,rel-trial,longer,42,False
5,0.4821394185225169,0.4979923218488693,0.6129271485308636,A3_llm,rel-trial,longer,42,False
6,0.47450434416532516,0.4971148669719696,0.6222686841881888,A3_llm,rel-trial,longer,42,False
7,0.46578804155190784,0.5005650520324707,0.6333302060856241,A3_llm,rel-trial,longer,42,False
8,0.45975476255019504,0.4836403429508209,0.6419882147436328,A3_llm,rel-trial,longer,42,False
9,0.4590371549129486,0.4972124546766281,0.6429107528178736,A3_llm,rel-trial,longer,42,False
10,0.4500112111369769,0.4949653446674347,0.6443515205125112,A3_llm,rel-trial,longer,42,False
11,0.4453044335047404,0.4855964779853821,0.6503290311339849,A3_llm,rel-trial,longer,42,False
12,0.4444480339686076,0.5049123018980026,0.6361938714879891,A3_llm,rel-trial,longer,42,False
13,0.43561900158723194,0.4964502155780792,0.6467907737257582,A3_llm,rel-trial,longer,42,False
14,0.42786869903405506,0.5096566081047058,0.634281782888594,A3_llm,rel-trial,longer,42,False
15,0.4240184749166171,0.5123256593942642,0.6440387957415823,A3_llm,rel-trial,longer,42,False
16,0.41401490569114685,0.5200971215963364,0.6366316861672899,A3_llm,rel-trial,longer,42,False
17,0.40881063789129257,0.5125114023685455,0.6332319211576177,A3_llm,rel-trial,longer,42,True
1,0.5026234611868858,0.5181235373020172,0.6059489186424171,A3_llm,rel-trial,longer,43,False
2,0.5024397894740105,0.5180919766426086,0.6163068098052618,A3_llm,rel-trial,longer,43,False
3,0.5015764161944389,0.5179837942123413,0.6103762078994277,A3_llm,rel-trial,longer,43,False
4,0.4942663883169492,0.5117970407009125,0.6130209659621424,A3_llm,rel-trial,longer,43,False
5,0.48262403160333633,0.5018454939126968,0.6063107858773493,A3_llm,rel-trial,longer,43,False
6,0.4761298845211665,0.4921349436044693,0.6269282832750325,A3_llm,rel-trial,longer,43,False
7,0.4692193691929181,0.48763783276081085,0.6355818244363136,A3_llm,rel-trial,longer,43,False
8,0.4627225399017334,0.4861946552991867,0.6482561126523976,A3_llm,rel-trial,longer,43,False
9,0.45626063148180646,0.4856618791818619,0.6533133189479938,A3_llm,rel-trial,longer,43,False
10,0.45051880925893784,0.4937504380941391,0.6498197365070429,A3_llm,rel-trial,longer,43,False
11,0.44764437278111774,0.4864552170038223,0.649819736507043,A3_llm,rel-trial,longer,43,False
12,0.4425386314590772,0.4942551553249359,0.6558687270761574,A3_llm,rel-trial,longer,43,False
13,0.4339647392431895,0.5049056261777878,0.6421892520963729,A3_llm,rel-trial,longer,43,False
14,0.4292973478635152,0.4967506378889084,0.6436858635001049,A3_llm,rel-trial,longer,43,False
15,0.42453761398792267,0.4906872361898422,0.6487832772662494,A3_llm,rel-trial,longer,43,False
16,0.4197290639082591,0.5348926782608032,0.6357828617890537,A3_llm,rel-trial,longer,43,False
17,0.40979185948769253,0.5355110466480255,0.6339735256143925,A3_llm,rel-trial,longer,43,False
18,0.40529817591110867,0.516013577580452,0.6253065819629288,A3_llm,rel-trial,longer,43,True
1,0.5024820442001025,0.518683522939682,0.5963214631945283,A3_llm,rel-trial,longer,44,False
2,0.5021437952915827,0.5185113549232483,0.5876500520463369,A3_llm,rel-trial,longer,44,False
3,0.5013418520490328,0.5173179507255554,0.6180580685224648,A3_llm,rel-trial,longer,44,False
4,0.4925077607234319,0.49817056953907013,0.6033220305666126,A3_llm,rel-trial,longer,44,False
5,0.482371707757314,0.4990917593240738,0.6052653916431007,A3_llm,rel-trial,longer,44,False
6,0.4744044865171115,0.4949668198823929,0.621518144737959,A3_llm,rel-trial,longer,44,False
7,0.4685733566681544,0.4883556365966797,0.6322669418644651,A3_llm,rel-trial,longer,44,False
8,0.465205413599809,0.4860955774784088,0.6368818659840332,A3_llm,rel-trial,longer,44,False
9,0.45585626860459644,0.48619982600212097,0.6484750199920479,A3_llm,rel-trial,longer,44,False
10,0.45157693574825924,0.49320752918720245,0.6503022261536193,A3_llm,rel-trial,longer,44,False
11,0.4503464649120967,0.48903267085552216,0.6495650891935723,A3_llm,rel-trial,longer,44,False
12,0.44148538261651993,0.5009251981973648,0.6456247570798654,A3_llm,rel-trial,longer,44,False
13,0.4385109494129817,0.5106896758079529,0.6472687958756069,A3_llm,rel-trial,longer,44,False
14,0.42909597357114154,0.5017154067754745,0.6462010641577205,A3_llm,rel-trial,longer,44,False
15,0.42417492469151813,0.49552029371261597,0.6481265552472982,A3_llm,rel-trial,longer,44,False
16,0.4189084395766258,0.4954652488231659,0.6479121154043754,A3_llm,rel-trial,longer,44,True
1,0.5025409931937853,0.5182321965694427,0.5660117316464066,A3_llm,rel-trial,proj_high_lr,42,False
2,0.5017907371123632,0.5157851874828339,0.5902054601745005,A3_llm,rel-trial,proj_high_lr,42,False
3,0.49295184512933093,0.5235978066921234,0.6161660836583438,A3_llm,rel-trial,proj_high_lr,42,False
4,0.4797324265042941,0.49209485948085785,0.6312081451400338,A3_llm,rel-trial,proj_high_lr,42,False
5,0.4706798295180003,0.48647889494895935,0.636296623912723,A3_llm,rel-trial,proj_high_lr,42,False
6,0.4637957861026128,0.48545122146606445,0.6539879109538552,A3_llm,rel-trial,proj_high_lr,42,False
7,0.45516881346702576,0.4958222955465317,0.6495606216968446,A3_llm,rel-trial,proj_high_lr,42,False
8,0.44832876821358997,0.4838902950286865,0.6458794043933364,A3_llm,rel-trial,proj_high_lr,42,False
9,0.4434587011734645,0.4950755089521408,0.635465669521397,A3_llm,rel-trial,proj_high_lr,42,False
10,0.4440263534585635,0.5039530992507935,0.6421311746389147,A3_llm,rel-trial,proj_high_lr,42,False
11,0.435788094997406,0.5027967840433121,0.6398706212947699,A3_llm,rel-trial,proj_high_lr,42,False
12,0.43388739228248596,0.5069540441036224,0.626427923641546,A3_llm,rel-trial,proj_high_lr,42,True
1,0.5025898714860281,0.5179049670696259,0.6229120037169573,A3_llm,rel-trial,proj_high_lr,43,False
2,0.5019751836856207,0.5152119696140289,0.6211294725226614,A3_llm,rel-trial,proj_high_lr,43,False
3,0.4938894013563792,0.5059873461723328,0.6181719896890175,A3_llm,rel-trial,proj_high_lr,43,False
4,0.4785054226716359,0.49522729218006134,0.6361760015010789,A3_llm,rel-trial,proj_high_lr,43,False
5,0.4665558685859044,0.4844980686903,0.6500341763499657,A3_llm,rel-trial,proj_high_lr,43,False
6,0.4600744644800822,0.4890911430120468,0.6510974405711247,A3_llm,rel-trial,proj_high_lr,43,False
7,0.45593196898698807,0.4850819706916809,0.6486760573447881,A3_llm,rel-trial,proj_high_lr,43,False
8,0.45151057094335556,0.4842403680086136,0.6552209400506614,A3_llm,rel-trial,proj_high_lr,43,False
9,0.4489874591430028,0.4987785667181015,0.6472509258886968,A3_llm,rel-trial,proj_high_lr,43,False
10,0.4424637208382289,0.5008800327777863,0.6499135539383217,A3_llm,rel-trial,proj_high_lr,43,False
11,0.43794020762046176,0.4886845052242279,0.646612073856656,A3_llm,rel-trial,proj_high_lr,43,False
12,0.43087458113829297,0.5007513463497162,0.6343085878689594,A3_llm,rel-trial,proj_high_lr,43,False
13,0.4264758974313736,0.4990139454603195,0.6390262644132613,A3_llm,rel-trial,proj_high_lr,43,False
14,0.4194609945019086,0.5182979106903076,0.6243058626959556,A3_llm,rel-trial,proj_high_lr,43,True
1,0.5024137496948242,0.5184963941574097,0.613320288242889,A3_llm,rel-trial,proj_high_lr,44,False
2,0.5012828831871351,0.5177756547927856,0.612134167861722,A3_llm,rel-trial,proj_high_lr,44,False
3,0.49303459624449414,0.49585457146167755,0.6078073972810815,A3_llm,rel-trial,proj_high_lr,44,False
4,0.4840320621927579,0.5095726549625397,0.6238903855002926,A3_llm,rel-trial,proj_high_lr,44,False
5,0.47477587312459946,0.49305127561092377,0.6294166789522827,A3_llm,rel-trial,proj_high_lr,44,False
6,0.46608324100573856,0.48958513140678406,0.6390061606779873,A3_llm,rel-trial,proj_high_lr,44,False
7,0.46459249903758365,0.48909154534339905,0.6402548260133399,A3_llm,rel-trial,proj_high_lr,44,False
8,0.46181096136569977,0.4806663691997528,0.6484080075411345,A3_llm,rel-trial,proj_high_lr,44,False
9,0.4521188884973526,0.4893665611743927,0.6431050889255223,A3_llm,rel-trial,proj_high_lr,44,False
10,0.44814670582612354,0.48561520874500275,0.6475457806727157,A3_llm,rel-trial,proj_high_lr,44,False
11,0.44353071848551434,0.49975813925266266,0.6405943557646344,A3_llm,rel-trial,proj_high_lr,44,False
12,0.4426857481400172,0.4957716464996338,0.639039666903444,A3_llm,rel-trial,proj_high_lr,44,False
13,0.4331921810905139,0.49678292870521545,0.6422428620571035,A3_llm,rel-trial,proj_high_lr,44,False
14,0.4266062279542287,0.49819710850715637,0.6388386295507038,A3_llm,rel-trial,proj_high_lr,44,True
1,1.0214764713048934,0.7507727790091719,0.8596491645422895,A4_depth_longer,rel-stack,L2,42,False
2,0.9940949866771698,0.7746072111739999,0.8613349246628871,A4_depth_longer,rel-stack,L2,42,False
3,0.9649969184398651,0.7240373085119894,0.8610178534275629,A4_depth_longer,rel-stack,L2,42,False
4,0.963901646643877,0.724157982195417,0.8688974239988678,A4_depth_longer,rel-stack,L2,42,False
5,0.9504666603803634,0.7132665327794495,0.87429657642164,A4_depth_longer,rel-stack,L2,42,False
6,0.9439842286109924,0.7541956850992781,0.8739423524209308,A4_depth_longer,rel-stack,L2,42,False
7,0.9461252240538597,0.7581101984140419,0.878860345956628,A4_depth_longer,rel-stack,L2,42,False
8,0.9454551638960839,0.8093582945210593,0.8786742788621142,A4_depth_longer,rel-stack,L2,42,False
9,0.9388761738240718,0.689196495250577,0.8771454000593419,A4_depth_longer,rel-stack,L2,42,False
10,0.9403256177306175,0.819372837121288,0.8765737307119141,A4_depth_longer,rel-stack,L2,42,False
11,0.9395369204282761,0.7489641576650596,0.877597204135335,A4_depth_longer,rel-stack,L2,42,False
12,0.9362494356036186,0.743221980918731,0.8770959724140244,A4_depth_longer,rel-stack,L2,42,False
13,0.9274092080593109,0.7559334893843958,0.8705321183320102,A4_depth_longer,rel-stack,L2,42,True
1,1.0267600727081299,0.8110778965055943,0.8577337040814402,A4_depth_longer,rel-stack,L8,42,False
2,0.994768955051899,0.8117057250901347,0.8628369568266819,A4_depth_longer,rel-stack,L8,42,False
3,0.9783173192739487,0.7436959527965102,0.8550544691706795,A4_depth_longer,rel-stack,L8,42,False
4,0.9702324399352074,0.7193423492745274,0.8632756035637761,A4_depth_longer,rel-stack,L8,42,False
5,0.9625433775186538,0.8393225219278109,0.860870338603781,A4_depth_longer,rel-stack,L8,42,False
6,0.9688776105046272,0.7197953026209559,0.8684970411797164,A4_depth_longer,rel-stack,L8,42,False
7,0.9532589555978775,0.6947131947215114,0.874795640525433,A4_depth_longer,rel-stack,L8,42,False
8,0.9544611121416092,0.6782540804928258,0.8749896770944432,A4_depth_longer,rel-stack,L8,42,False
9,0.9516178154349327,0.7287905415786164,0.8731355661752573,A4_depth_longer,rel-stack,L8,42,False
10,0.957641052275896,0.7154031418086517,0.8645672649673829,A4_depth_longer,rel-stack,L8,42,False
11,0.9459961383640766,0.7549322476344449,0.874138561579058,A4_depth_longer,rel-stack,L8,42,False
12,0.9472590889930725,0.7901202719658613,0.8784841201409567,A4_depth_longer,rel-stack,L8,42,False
13,0.9475239805579185,0.7809002624735946,0.8732917489833092,A4_depth_longer,rel-stack,L8,42,False
14,0.9462719684243203,0.732551778977116,0.8701901692112334,A4_depth_longer,rel-stack,L8,42,False
15,0.9281134310364724,0.723022731109744,0.8695371520619036,A4_depth_longer,rel-stack,L8,42,False
16,0.9406364157199859,0.7383206016605809,0.8700348340609493,A4_depth_longer,rel-stack,L8,42,False
17,0.9283026741743088,0.7083070531842255,0.8748034185933369,A4_depth_longer,rel-stack,L8,42,False
18,0.9412597597837448,0.7116611230941046,0.8748604055561665,A4_depth_longer,rel-stack,L8,42,True
1,1.012150900900364,0.7398570171069532,0.8639476594545805,A4_depth_longer,rel-stack,L2-skip,42,False
2,0.975579545378685,0.8181141092486325,0.8563475971962305,A4_depth_longer,rel-stack,L2-skip,42,False
3,0.9561764806509018,0.7217888498590106,0.8730558938024917,A4_depth_longer,rel-stack,L2-skip,42,False
4,0.9451201385259629,0.6771503043848843,0.8742881421025612,A4_depth_longer,rel-stack,L2-skip,42,False
5,0.9536785078048706,0.702880283950695,0.8633614606067062,A4_depth_longer,rel-stack,L2-skip,42,False
6,0.9471360519230366,0.7533777941550527,0.8714975930720398,A4_depth_longer,rel-stack,L2-skip,42,False
7,0.9401347295045853,0.7093742783403113,0.8761849292345216,A4_depth_longer,rel-stack,L2-skip,42,False
8,0.939982251316309,0.6906786343260181,0.8744738711282876,A4_depth_longer,rel-stack,L2-skip,42,False
9,0.9267030086815358,0.7707758732140064,0.8778993779718266,A4_depth_longer,rel-stack,L2-skip,42,False
10,0.9169081169366836,0.7227648739658651,0.88100810441863,A4_depth_longer,rel-stack,L2-skip,42,False
11,0.9254682630598545,0.6833457159144538,0.8787573095505522,A4_depth_longer,rel-stack,L2-skip,42,False
12,0.9314295354485512,0.7269646156401861,0.8783519601031899,A4_depth_longer,rel-stack,L2-skip,42,False
13,0.9248613684475422,0.7457884485345512,0.880635913056205,A4_depth_longer,rel-stack,L2-skip,42,False
14,0.9230377562046052,0.7384436580219439,0.881845625094333,A4_depth_longer,rel-stack,L2-skip,42,False
15,0.9133596976399422,0.6920201922101634,0.8801280467349474,A4_depth_longer,rel-stack,L2-skip,42,False
16,0.9150857683420182,0.712771989139063,0.8751643144809921,A4_depth_longer,rel-stack,L2-skip,42,False
