epoch,train_loss,val_loss,val_AUROC,aspect,dataset,variant,seed,done
1,1.070535388469696,0.8515760504773685,0.8352407572030887,A1,rel-stack,SAGE-MPNN-D,42,False
2,1.0108536643981934,0.7890518195927143,0.8434194117616031,A1,rel-stack,SAGE-MPNN-D,42,False
3,0.9912805199623108,0.7496442464845521,0.8484512251033655,A1,rel-stack,SAGE-MPNN-D,42,False
4,0.9893189685344695,0.8474764823913574,0.844583143958882,A1,rel-stack,SAGE-MPNN-D,42,False
5,0.9775945273637772,0.7083247401529834,0.8585952674138275,A1,rel-stack,SAGE-MPNN-D,42,False
6,0.978162826538086,0.7568270915320942,0.858204971970692,A1,rel-stack,SAGE-MPNN-D,42,False
7,0.970555934906006,0.7428808173253423,0.8572120639429073,A1,rel-stack,SAGE-MPNN-D,42,False
8,0.9647898277044296,0.7377063275447914,0.8660680094868266,A1,rel-stack,SAGE-MPNN-D,42,False
9,0.9587705980539322,0.7545808028607142,0.8595741828739453,A1,rel-stack,SAGE-MPNN-D,42,False
10,0.9538244917392732,0.7479079177691823,0.8680359750132762,A1,rel-stack,SAGE-MPNN-D,42,True
1,1.07945072388649,0.8875237554311752,0.8403186498176961,A1,rel-stack,SAGE-MPNN-U,42,False
2,1.0197426832914351,0.8811595432815098,0.8361787514251651,A1,rel-stack,SAGE-MPNN-U,42,False
3,1.0064928859472275,0.8018457250935691,0.8404701990947243,A1,rel-stack,SAGE-MPNN-U,42,False
4,0.984772262096405,0.7156781023811727,0.8558283036528078,A1,rel-stack,SAGE-MPNN-U,42,False
5,0.977904030919075,0.7309941828605675,0.8574412323219792,A1,rel-stack,SAGE-MPNN-U,42,False
6,0.9784806345701218,0.7239365082766328,0.8594926188074516,A1,rel-stack,SAGE-MPNN-U,42,False
7,0.9643580667972564,0.8058028132432983,0.8545593773751351,A1,rel-stack,SAGE-MPNN-U,42,False
8,0.9649316854476928,0.7588355573160308,0.8664999221919772,A1,rel-stack,SAGE-MPNN-U,42,False
9,0.9554348344802857,0.7543085985595271,0.8582883282989174,A1,rel-stack,SAGE-MPNN-U,42,False
10,0.958382305264473,0.7488858107300032,0.8632331013569947,A1,rel-stack,SAGE-MPNN-U,42,True
1,1.0743670991659164,0.8615007164577643,0.8305372335116235,A1,rel-stack,SAGE-Dir-GNN,42,False
2,1.0275840488672257,0.836679420655682,0.8450821707756765,A1,rel-stack,SAGE-Dir-GNN,42,False
3,0.9942398972511292,0.8504909340824399,0.8430581628903613,A1,rel-stack,SAGE-Dir-GNN,42,False
4,0.9774826283454896,0.7605017093675477,0.8486912390274245,A1,rel-stack,SAGE-Dir-GNN,42,False
5,0.976164006471634,0.7438650010597139,0.8510226409290326,A1,rel-stack,SAGE-Dir-GNN,42,False
6,0.9787220351696014,0.7243089227094537,0.8654111095180447,A1,rel-stack,SAGE-Dir-GNN,42,False
7,0.972692043185234,0.8209275677800179,0.8671850707908831,A1,rel-stack,SAGE-Dir-GNN,42,False
8,0.9633962477445602,0.8216850136717161,0.8636037689240778,A1,rel-stack,SAGE-Dir-GNN,42,False
9,0.952892251610756,0.7151341807274592,0.8696518617843348,A1,rel-stack,SAGE-Dir-GNN,42,False
10,0.9474373453855516,0.7652479225680942,0.8697898535086793,A1,rel-stack,SAGE-Dir-GNN,42,True
1,1.053880173921585,0.8420123780767123,0.8416246219713581,A1,rel-stack,GAT-MPNN-D,42,False
2,0.9989034879207612,0.7968056315467471,0.8496528185190025,A1,rel-stack,GAT-MPNN-D,42,False
3,0.9978895889520644,0.8043009299962294,0.8617992695994025,A1,rel-stack,GAT-MPNN-D,42,False
4,0.9904656492471696,0.8266533719641822,0.8629376143222485,A1,rel-stack,GAT-MPNN-D,42,False
5,0.9810452867746352,0.7455747844207854,0.8588867523107263,A1,rel-stack,GAT-MPNN-D,42,False
6,0.9686581844091416,0.7369343123975254,0.8593546643701057,A1,rel-stack,GAT-MPNN-D,42,False
7,0.9728684802055358,0.7654958040941329,0.8521195771970556,A1,rel-stack,GAT-MPNN-D,42,True
1,1.0544969351291658,0.8374967239797115,0.836820579989121,A1,rel-stack,GAT-MPNN-U,42,False
2,1.0123588601350784,0.7710932118906861,0.8480115045007123,A1,rel-stack,GAT-MPNN-U,42,False
3,1.0122515243291854,0.7957739572794664,0.8426695876207602,A1,rel-stack,GAT-MPNN-U,42,False
4,1.0117854439020155,0.8422169417497658,0.8472923327585021,A1,rel-stack,GAT-MPNN-U,42,False
5,0.9975328540802002,0.7503393042300429,0.8405149584078198,A1,rel-stack,GAT-MPNN-U,42,True
1,1.0661098787784575,0.8246420126940522,0.8372855985774105,A1,rel-stack,GAT-Dir-GNN,42,False
2,1.0214469863176343,0.8885274536552883,0.8516259545092552,A1,rel-stack,GAT-Dir-GNN,42,False
3,1.0012402628660202,0.8328719536463419,0.8420305133230995,A1,rel-stack,GAT-Dir-GNN,42,False
4,0.9968729994297028,0.7743387429841927,0.8531156098753213,A1,rel-stack,GAT-Dir-GNN,42,False
5,0.9956706529855728,0.815003576910212,0.8500134359970685,A1,rel-stack,GAT-Dir-GNN,42,False
6,0.991640942811966,0.7664110401556605,0.8551618930135884,A1,rel-stack,GAT-Dir-GNN,42,False
7,0.9952702654600144,0.8278048042030561,0.8597961747486907,A1,rel-stack,GAT-Dir-GNN,42,False
8,0.9818705612421036,0.7733563145711309,0.8564745445115957,A1,rel-stack,GAT-Dir-GNN,42,False
9,0.9870153449773788,0.7441169427973884,0.8557143073549496,A1,rel-stack,GAT-Dir-GNN,42,False
10,0.9971354880332948,0.7683352867052669,0.8477366396619805,A1,rel-stack,GAT-Dir-GNN,42,True
1,1.0611734869480134,0.7818791947904087,0.8246461785745854,A2,rel-stack,SAGE-homo,42,False
2,1.0014474939107896,0.7867140706096377,0.8500052452863802,A2,rel-stack,SAGE-homo,42,False
3,0.9845456056594848,0.7216404475981281,0.8590147014034532,A2,rel-stack,SAGE-homo,42,False
4,0.9580194801092148,0.7705573567322322,0.8607553753297593,A2,rel-stack,SAGE-homo,42,False
5,0.9540018385648728,0.7000089793332985,0.8687020674701079,A2,rel-stack,SAGE-homo,42,False
6,0.9501980899572372,0.7327311993354843,0.8695054556273109,A2,rel-stack,SAGE-homo,42,False
7,0.9444616272449492,0.6903963637139116,0.863727723336357,A2,rel-stack,SAGE-homo,42,False
8,0.9564101734161377,0.7297166749125436,0.8718517002401537,A2,rel-stack,SAGE-homo,42,False
9,0.9393889096975326,0.7164301462471485,0.8750477677524309,A2,rel-stack,SAGE-homo,42,False
10,0.9317631006240844,0.7240812523024422,0.8724947269596638,A2,rel-stack,SAGE-homo,42,True
1,1.0727012511491776,0.8742913532824743,0.826533380462111,A2,rel-stack,SAGE-hetero,42,False
2,1.0166052767038345,0.7616593924661478,0.8388900879559033,A2,rel-stack,SAGE-hetero,42,False
3,1.0106618181467055,0.7470118869983015,0.8399115727393998,A2,rel-stack,SAGE-hetero,42,False
4,0.9890217604637146,0.8266021905555612,0.8567527502654002,A2,rel-stack,SAGE-hetero,42,False
5,0.9794038364887238,0.7733868009277752,0.8585165172728266,A2,rel-stack,SAGE-hetero,42,False
6,0.9633567988872528,0.7505386061966419,0.8648353560013724,A2,rel-stack,SAGE-hetero,42,False
7,0.9647753647565842,0.7908434599992775,0.8577300897283779,A2,rel-stack,SAGE-hetero,42,False
8,0.9665932066440582,0.7374380261060738,0.8606811220007873,A2,rel-stack,SAGE-hetero,42,False
9,0.9545916477441788,0.7353042025296461,0.8657408036452883,A2,rel-stack,SAGE-hetero,42,False
10,0.963312416434288,0.8370676359960011,0.866804900010762,A2,rel-stack,SAGE-hetero,42,True
1,1.06703662109375,0.7880547295014063,0.8493020646949611,A2,rel-stack,HGT-homo,42,False
2,0.9993018488883972,0.7869733988883949,0.8579216827560812,A2,rel-stack,HGT-homo,42,False
3,0.9785632845163346,0.7626769627843585,0.8571803302213157,A2,rel-stack,HGT-homo,42,False
4,0.9675480151176452,0.7600794569367454,0.8431361697771902,A2,rel-stack,HGT-homo,42,False
5,0.9641031666994094,0.7682165524789265,0.8606840875600742,A2,rel-stack,HGT-homo,42,False
6,0.966910214304924,0.7903056785109497,0.8740339740338414,A2,rel-stack,HGT-homo,42,False
7,0.9542824178934096,0.7617538122548944,0.8620278687302962,A2,rel-stack,HGT-homo,42,False
8,0.956899876832962,0.8110076664459138,0.8673384819320404,A2,rel-stack,HGT-homo,42,False
9,0.9554384291172028,0.7355925259845597,0.8682944012572341,A2,rel-stack,HGT-homo,42,True
1,1.0457942214012146,0.8466365174168632,0.8421866961311513,A2,rel-stack,HGT-hetero,42,False
2,0.99217839884758,0.8132136983885652,0.8511453076969606,A2,rel-stack,HGT-hetero,42,False
3,0.9816038072109222,0.7749482224739733,0.8633009438080108,A2,rel-stack,HGT-hetero,42,False
4,0.9706077309846878,0.8084020884264083,0.8408616902076144,A2,rel-stack,HGT-hetero,42,False
5,0.9862471990585328,0.7385104938986755,0.8487000785318877,A2,rel-stack,HGT-hetero,42,False
6,0.9814666761159896,0.7628481691437108,0.8491881255705004,A2,rel-stack,HGT-hetero,42,True
1,1.040059210459391,0.6958005625665897,0.8582133690027723,A4,rel-stack,L1,42,False
2,1.0343394557634988,0.7152867756251778,0.8536433352520229,A4,rel-stack,L1,42,False
3,0.9878551975886029,0.7376625312580949,0.8565373457604037,A4,rel-stack,L1,42,True
1,1.0431505992015202,0.7560466785161268,0.8581629047788941,A4,rel-stack,L2,42,False
2,1.0122068341573078,0.7927017227879593,0.84966470064255,A4,rel-stack,L2,42,False
3,0.9847810649871828,0.7918246868288233,0.853492377595372,A4,rel-stack,L2,42,True
1,1.045319762031237,0.8091874097784361,0.8532198717807505,A4,rel-stack,L3,42,False
2,0.99949374516805,0.8078938203730753,0.8439491282640287,A4,rel-stack,L3,42,False
3,1.0019281256198882,0.7005043288338042,0.8542235731517244,A4,rel-stack,L3,42,False
4,0.9900238054990768,0.8153810399983611,0.8600886837951505,A4,rel-stack,L3,42,False
5,0.9938907464345296,0.7894260434522515,0.8574379411229045,A4,rel-stack,L3,42,True
1,1.043693525393804,0.7212348689901686,0.8583619378057139,A4,rel-stack,L4,42,False
2,0.9996425183614096,0.749416084250524,0.8557682392696955,A4,rel-stack,L4,42,False
3,0.98987118601799,0.8674918159487701,0.8543740982791916,A4,rel-stack,L4,42,True
1,1.0619753829638163,0.7860117268172049,0.8509183218502056,A4,rel-stack,L6,42,False
2,1.0022489589452743,0.7367097576636643,0.8562436385583897,A4,rel-stack,L6,42,False
3,1.009918021162351,0.7310705138813882,0.8594990396286072,A4,rel-stack,L6,42,False
4,1.0096151463190717,0.7175828270791542,0.8573708444118598,A4,rel-stack,L6,42,False
5,0.9827199325958887,0.7847394463384435,0.8625972710282104,A4,rel-stack,L6,42,True
1,1.0623256909847258,0.8375308978415671,0.8490466487546886,A4,rel-stack,L8,42,False
2,1.0214156832297645,0.907907752941052,0.8391031334367893,A4,rel-stack,L8,42,False
3,1.0075497927268346,0.7462018334439823,0.8521077124741073,A4,rel-stack,L8,42,False
4,0.9887351667881012,0.7409398517615738,0.8509612864157692,A4,rel-stack,L8,42,False
5,1.0130307426055272,0.8446328133522045,0.8578768289825894,A4,rel-stack,L8,42,True
1,1.0377069234848022,0.6939107457708035,0.8596763890228529,A4,rel-stack,L1-skip,42,False
2,0.9816877915461858,0.7180140163926851,0.8490118376128144,A4,rel-stack,L1-skip,42,False
3,0.995132212638855,0.775442290075478,0.8475982079510528,A4,rel-stack,L1-skip,42,True
1,1.0394299191236496,0.7534023489625681,0.8568228175073316,A4,rel-stack,L2-skip,42,False
2,1.015432191491127,0.7886714787178096,0.8577139593727924,A4,rel-stack,L2-skip,42,False
3,0.994664367834727,0.8105653691149893,0.8602200086041489,A4,rel-stack,L2-skip,42,False
4,0.9714789922038716,0.7977412374956268,0.8513839420020722,A4,rel-stack,L2-skip,42,False
5,0.975241226752599,0.7143320339244037,0.8659245266304912,A4,rel-stack,L2-skip,42,True
1,1.0327913022041322,0.8089749884924718,0.8553990482677561,A4,rel-stack,L3-skip,42,False
2,1.0021052040656409,0.77477057695034,0.8464340655967894,A4,rel-stack,L3-skip,42,False
3,0.9756351176897684,0.7904264243053538,0.8611665316057004,A4,rel-stack,L3-skip,42,False
4,0.9915828631321588,0.7579906255538974,0.8573233308324694,A4,rel-stack,L3-skip,42,False
5,0.9702528043588002,0.7724011624675422,0.8665647170523094,A4,rel-stack,L3-skip,42,True
1,1.0304604264100392,0.7242190283944919,0.8625407041655647,A4,rel-stack,L4-skip,42,False
2,0.9925420983632406,0.7564719957077787,0.8556531243618798,A4,rel-stack,L4-skip,42,False
3,0.9768634845813116,0.756274725532248,0.846937497251016,A4,rel-stack,L4-skip,42,True
1,1.0334773576259613,0.8037475720934925,0.8563677992920612,A4,rel-stack,L6-skip,42,False
2,0.9988964486122132,0.8873552593092123,0.8570309311612055,A4,rel-stack,L6-skip,42,False
3,1.0053065399328869,0.7780674113226789,0.8557229156800217,A4,rel-stack,L6-skip,42,False
4,0.9939600735902786,0.8346074819564819,0.8672108733939005,A4,rel-stack,L6-skip,42,False
5,0.9724901566902796,0.7255154213025456,0.8650189124379816,A4,rel-stack,L6-skip,42,True
1,1.0600129468242327,0.8828150182962418,0.8545262913783955,A4,rel-stack,L8-skip,42,False
2,1.0063014034430189,0.7231186925477925,0.8567881207122532,A4,rel-stack,L8-skip,42,False
3,1.0052151244878769,0.7039554610493637,0.8647201416615605,A4,rel-stack,L8-skip,42,False
4,0.9744973975419998,0.8254188607845988,0.8587537346719925,A4,rel-stack,L8-skip,42,False
5,0.9674516741434732,0.7852469569160825,0.8624376478730896,A4,rel-stack,L8-skip,42,True
1,0.5030133860806624,0.4997395426034927,0.6332140511707075,A1,rel-trial,SAGE-MPNN-D,42,False
2,0.489010206113259,0.4921777546405792,0.6432703863044421,A1,rel-trial,SAGE-MPNN-D,42,False
3,0.4763404180606206,0.4893980920314789,0.6574055459504375,A1,rel-trial,SAGE-MPNN-D,42,False
4,0.4678844871620337,0.4833677411079407,0.6595901518502139,A1,rel-trial,SAGE-MPNN-D,42,False
5,0.4650629448393981,0.4786022752523422,0.6701200416370694,A1,rel-trial,SAGE-MPNN-D,42,False
6,0.4607447162270546,0.4816763699054718,0.6632713691537222,A1,rel-trial,SAGE-MPNN-D,42,False
7,0.4573185071349144,0.4793703258037567,0.676088617265088,A1,rel-trial,SAGE-MPNN-D,42,False
8,0.4493890168766181,0.4937433898448944,0.6572223785846076,A1,rel-trial,SAGE-MPNN-D,42,False
9,0.4493623475233714,0.4852648973464966,0.6571330286500565,A1,rel-trial,SAGE-MPNN-D,42,False
10,0.4485127118726571,0.4862933754920959,0.6673948686332587,A1,rel-trial,SAGE-MPNN-D,42,True
1,0.5016462951898575,0.5007475018501282,0.6198160284847591,A1,rel-trial,SAGE-MPNN-D,43,False
2,0.4839444359143575,0.5124762952327728,0.6455398746420419,A1,rel-trial,SAGE-MPNN-D,43,False
3,0.4755189754068851,0.49199078977108,0.6629586443827931,A1,rel-trial,SAGE-MPNN-D,43,False
4,0.4682667839030425,0.483172670006752,0.6605327936597287,A1,rel-trial,SAGE-MPNN-D,43,False
5,0.4600972061355908,0.4997827261686325,0.6607874409731994,A1,rel-trial,SAGE-MPNN-D,43,False
6,0.4583744431535403,0.4918058216571808,0.6745964733580833,A1,rel-trial,SAGE-MPNN-D,43,False
7,0.4550954314569632,0.4948294758796692,0.6719204428182757,A1,rel-trial,SAGE-MPNN-D,43,False
8,0.4516321135063966,0.4856623709201813,0.6565879940492944,A1,rel-trial,SAGE-MPNN-D,43,False
9,0.4477599523961544,0.4993959367275238,0.6647188380934511,A1,rel-trial,SAGE-MPNN-D,43,True
1,0.500181756913662,0.500078022480011,0.637136513297504,A1,rel-trial,SAGE-MPNN-D,44,False
2,0.4819136423369248,0.4873382598161697,0.6492791694030084,A1,rel-trial,SAGE-MPNN-D,44,False
3,0.474913931141297,0.4884255826473236,0.658839612399984,A1,rel-trial,SAGE-MPNN-D,44,False
4,0.4674050584435463,0.4826740324497223,0.668324107952591,A1,rel-trial,SAGE-MPNN-D,44,False
5,0.4604862183332443,0.4903799593448639,0.6665103042812021,A1,rel-trial,SAGE-MPNN-D,44,False
6,0.4608359883228938,0.4950811564922333,0.6746679533057243,A1,rel-trial,SAGE-MPNN-D,44,False
7,0.4580099719266097,0.509639248251915,0.6674708160776271,A1,rel-trial,SAGE-MPNN-D,44,False
8,0.4489924497902393,0.4909119009971618,0.6699681467483326,A1,rel-trial,SAGE-MPNN-D,44,False
9,0.4442400162418683,0.5129874050617218,0.66786842328638,A1,rel-trial,SAGE-MPNN-D,44,True
1,0.5042259829739729,0.4980719834566116,0.6207005928368157,A1,rel-trial,SAGE-MPNN-U,42,False
2,0.4867858315507571,0.4815936833620071,0.6659563346869849,A1,rel-trial,SAGE-MPNN-U,42,False
3,0.4686048949758212,0.4809702038764953,0.6721974276153841,A1,rel-trial,SAGE-MPNN-U,42,False
4,0.4629554599523544,0.4760571420192718,0.6754810377101399,A1,rel-trial,SAGE-MPNN-U,42,False
5,0.456800760080417,0.4681364893913269,0.6905945791394708,A1,rel-trial,SAGE-MPNN-U,42,False
6,0.4515305745104949,0.4839109927415848,0.6877845236978364,A1,rel-trial,SAGE-MPNN-U,42,False
7,0.4441219357152779,0.4794902801513672,0.6822716327360291,A1,rel-trial,SAGE-MPNN-U,42,False
8,0.4364630356431007,0.4887986183166504,0.6689584924879042,A1,rel-trial,SAGE-MPNN-U,42,True
1,0.5031970379253229,0.4960610568523407,0.628603594547867,A1,rel-trial,SAGE-MPNN-U,43,False
2,0.4826903852323691,0.4890658408403396,0.6685742877693341,A1,rel-trial,SAGE-MPNN-U,43,False
3,0.4683023405571778,0.4794818609952926,0.676289654617828,A1,rel-trial,SAGE-MPNN-U,43,False
4,0.4640609299143155,0.475336879491806,0.674994080566836,A1,rel-trial,SAGE-MPNN-U,43,False
5,0.454311237980922,0.5136596262454987,0.6747215632664549,A1,rel-trial,SAGE-MPNN-U,43,False
6,0.453556191176176,0.4796648621559143,0.6834599868655598,A1,rel-trial,SAGE-MPNN-U,43,False
7,0.4458340555429458,0.4911638498306274,0.6752800003573998,A1,rel-trial,SAGE-MPNN-U,43,False
8,0.4389088936150074,0.4831224679946899,0.6679041632602005,A1,rel-trial,SAGE-MPNN-U,43,False
9,0.4366956601540248,0.5113992542028427,0.6756418675923319,A1,rel-trial,SAGE-MPNN-U,43,True
1,0.4977351340154807,0.4946591109037399,0.6488547572138903,A1,rel-trial,SAGE-MPNN-U,44,False
2,0.476978175342083,0.4803019016981125,0.6683687829198666,A1,rel-trial,SAGE-MPNN-U,44,False
3,0.4646888598799705,0.4738748967647552,0.6816372482007157,A1,rel-trial,SAGE-MPNN-U,44,False
4,0.4594409031172593,0.47105473279953,0.6914880784849825,A1,rel-trial,SAGE-MPNN-U,44,False
5,0.4519249958296616,0.4777313619852066,0.6831606645848132,A1,rel-trial,SAGE-MPNN-U,44,False
6,0.4503277689218521,0.4911242574453354,0.6897278847743245,A1,rel-trial,SAGE-MPNN-U,44,False
7,0.4489940156539281,0.4835586696863174,0.6785904154325207,A1,rel-trial,SAGE-MPNN-U,44,True
1,0.5025373498598734,0.4989206790924072,0.6476574680909046,A1,rel-trial,SAGE-Dir-GNN,42,False
2,0.4807915203273296,0.4838765114545822,0.6727335272226913,A1,rel-trial,SAGE-Dir-GNN,42,False
3,0.4692616611719131,0.5004447996616364,0.6678818257765626,A1,rel-trial,SAGE-Dir-GNN,42,False
4,0.4636576759318511,0.492305189371109,0.6646830981196307,A1,rel-trial,SAGE-Dir-GNN,42,False
5,0.4592685190339883,0.47781702876091,0.6848806508249232,A1,rel-trial,SAGE-Dir-GNN,42,False
6,0.4509707354009151,0.4949945658445358,0.6768168192316799,A1,rel-trial,SAGE-Dir-GNN,42,False
7,0.4451851931711038,0.4888882637023926,0.6802076492478969,A1,rel-trial,SAGE-Dir-GNN,42,False
8,0.4391674337287743,0.4814793020486831,0.6705176488458223,A1,rel-trial,SAGE-Dir-GNN,42,True
1,0.5031305216252804,0.4953055083751678,0.6326154066092147,A1,rel-trial,SAGE-Dir-GNN,43,False
2,0.4839660339057445,0.4804546535015106,0.6712369158189592,A1,rel-trial,SAGE-Dir-GNN,43,False
3,0.4688694775104522,0.4783485978841781,0.6816059757236228,A1,rel-trial,SAGE-Dir-GNN,43,False
4,0.4614559859037399,0.4996978491544723,0.6874137214694491,A1,rel-trial,SAGE-Dir-GNN,43,False
5,0.4569049601753552,0.4855617433786392,0.6771742189698847,A1,rel-trial,SAGE-Dir-GNN,43,False
6,0.4469413707653681,0.4747102856636047,0.6796626146471348,A1,rel-trial,SAGE-Dir-GNN,43,False
7,0.4450355271498362,0.4977977573871612,0.6767944817480421,A1,rel-trial,SAGE-Dir-GNN,43,True
1,0.4971587682763735,0.493821918964386,0.645365642269667,A1,rel-trial,SAGE-Dir-GNN,44,False
2,0.4744455392162005,0.479599729180336,0.6716144192924378,A1,rel-trial,SAGE-Dir-GNN,44,False
3,0.463734192152818,0.4700573682785034,0.6864934171435719,A1,rel-trial,SAGE-Dir-GNN,44,False
4,0.4560255346198876,0.4797084778547287,0.6781257957728546,A1,rel-trial,SAGE-Dir-GNN,44,False
5,0.4608250744640827,0.4809541553258896,0.6717417429491733,A1,rel-trial,SAGE-Dir-GNN,44,False
6,0.4446605357031027,0.5165294408798218,0.6778800834528389,A1,rel-trial,SAGE-Dir-GNN,44,True
1,0.4979930333793163,0.5018847286701202,0.6032416156255166,A1,rel-trial,GAT-MPNN-D,42,False
2,0.4950032134850819,0.5100609660148621,0.5981039943888241,A1,rel-trial,GAT-MPNN-D,42,False
3,0.4922074812153975,0.5012002289295197,0.6041485174612109,A1,rel-trial,GAT-MPNN-D,42,False
4,0.4914365361134211,0.4990963339805603,0.6094290985931853,A1,rel-trial,GAT-MPNN-D,42,False
5,0.4879367848237355,0.4990359544754028,0.6147409522022526,A1,rel-trial,GAT-MPNN-D,42,False
6,0.4851833842694759,0.5077010095119476,0.6140842301833015,A1,rel-trial,GAT-MPNN-D,42,False
7,0.4820141593615214,0.4953667670488357,0.6264949360924593,A1,rel-trial,GAT-MPNN-D,42,False
8,0.4790073732535044,0.4954949468374252,0.6323339543153785,A1,rel-trial,GAT-MPNN-D,42,False
9,0.4774134717881679,0.4948457926511764,0.639079874373992,A1,rel-trial,GAT-MPNN-D,42,False
10,0.4757524641851584,0.4975784420967102,0.645589017106045,A1,rel-trial,GAT-MPNN-D,42,True
1,0.4999144201477368,0.5042004883289337,0.597902957036084,A1,rel-trial,GAT-MPNN-D,43,False
2,0.4948413160940011,0.5033338665962219,0.5975723622782445,A1,rel-trial,GAT-MPNN-D,43,False
3,0.4920283171037833,0.506010502576828,0.6005521825955262,A1,rel-trial,GAT-MPNN-D,43,False
4,0.4891599876185258,0.5009928345680237,0.6082005369931067,A1,rel-trial,GAT-MPNN-D,43,False
5,0.4855661119023959,0.5099731087684631,0.6261107313738894,A1,rel-trial,GAT-MPNN-D,43,False
6,0.4832121481498082,0.5106480121612549,0.6248553647934453,A1,rel-trial,GAT-MPNN-D,43,False
7,0.4809759656588236,0.492728441953659,0.6320256970411771,A1,rel-trial,GAT-MPNN-D,43,False
8,0.4777965868512789,0.5086449682712555,0.6207899427713669,A1,rel-trial,GAT-MPNN-D,43,False
9,0.4767695218324661,0.4917412996292114,0.6397902063536738,A1,rel-trial,GAT-MPNN-D,43,False
